filename,width,height,class,xmin,ymin,xmax,ymax
AN6.jpg,271,306,licensePlate,120,229,189,248
JK14.jpg,272,484,licensePlate,73,372,182,398
UK6.jpg,272,363,licensePlate,110,274,193,296
174.jpg,500,268,licensePlate,222,117,425,182
140.jpg,505,343,licensePlate,23,206,146,250
HP11.jpg,272,204,licensePlate,101,127,175,146
DL4.jpg,270,336,licensePlate,87,227,176,251
6.jpg,416,431,licensePlate,115,285,253,319
UP26.jpg,272,363,licensePlate,45,198,104,216
PB12.jpg,272,240,licensePlate,88,131,184,161
47.jpg,588,476,licensePlate,181,289,378,339
GJ12.jpg,272,204,licensePlate,100,134,177,156
092c497e-623d-499d-822a-4b01c657389b___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-terrano-rear-left-rim.jpg,350,260,licensePlate,106,161,177,184
WB28.jpg,272,363,licensePlate,82,305,184,329
AR2.jpg,272,204,licensePlate,114,161,175,177
KA1.jpg,272,247,licensePlate,91,156,180,180
TN7.jpg,272,363,licensePlate,93,229,187,251
HR5.jpg,272,204,licensePlate,92,138,167,158
211.jpg,474,354,licensePlate,125,121,403,207
8edca6de-d964-4027-823d-f70d3f872412___12042943_1003224833031653_9073848483429898813_n.jpg,642,400,licensePlate,209,159,405,202
ML5.jpg,272,363,licensePlate,102,220,161,237
ML1.jpg,271,129,licensePlate,90,63,168,85
DL35.jpg,272,483,licensePlate,70,301,159,328
OD25.jpg,272,363,licensePlate,84,277,191,300
PY16.jpg,272,204,licensePlate,102,162,171,181
CG11.jpg,272,363,licensePlate,133,170,192,186
AN5.jpg,272,342,licensePlate,148,243,207,258
ML2.jpg,272,363,licensePlate,86,243,193,269
car-wbs-HR26CT4063_00000.jpg,450,417,licensePlate,132,308,302,354
MP8.jpg,272,363,licensePlate,89,184,177,206
TS5.jpg,272,363,licensePlate,104,231,178,250
17.jpg,769,417,licensePlate,297,260,487,303
79094948-25d3-418e-86fc-3c2d62917f62___513039-volkswagen-vento-test-drive-review-06032011612.jpg,2592,1944,licensePlate,1028,930,2263,1332
237.jpg,395,147,licensePlate,25,27,349,112
504e7c29-e1dc-48c9-ace6-738cf934e368___2017-skoda-octavia-rs-12.jpg,500,269,licensePlate,286,183,427,237
bb210ab4-795c-4b2b-9b6e-4597cbc67375___White-2BPlate.jpg,442,333,licensePlate,163,223,275,248
UK5.jpg,272,204,licensePlate,107,142,179,160
GJ28.jpg,272,204,licensePlate,114,133,189,164
DL31.jpg,272,363,licensePlate,198,226,252,247
2302b12c-3d74-4d6c-b376-ba8ab308a8c3___big_215451_1320738450.jpg,350,196,licensePlate,129,130,209,157
43.jpg,500,409,licensePlate,23,264,168,326
JH16.jpg,272,604,licensePlate,58,308,178,349
5ac9f7b9-f7cc-4161-bbd1-7f377bb890bf___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano-John-Abraham.jpg,592,397,licensePlate,253,313,400,342
MP1.jpg,269,436,licensePlate,86,268,174,288
11186c4c-5f17-49b1-af37-a138a1e53794___12837944763_e7c6c6381a_z.jpg,640,435,licensePlate,217,182,439,242
73.jpg,500,252,licensePlate,143,99,370,154
GJ16.jpg,272,204,licensePlate,104,146,180,167
DN5.jpg,272,592,licensePlate,75,302,180,328
91.jpg,462,290,licensePlate,311,107,382,144
179.jpg,725,408,licensePlate,240,271,317,315
199.jpg,600,337,licensePlate,199,202,275,226
OD24.jpg,272,363,licensePlate,102,218,162,235
AS15.jpg,272,336,licensePlate,84,273,179,295
ML8.jpg,272,363,licensePlate,176,231,263,274
AP19.jpg,272,604,licensePlate,99,340,160,356
19.jpg,492,393,licensePlate,344,197,422,222
TS11.jpg,271,326,licensePlate,132,222,199,250
5231116f-7a07-4ce2-b437-d34b497e7969___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_844329566_3_1080x720_nissan-terrano-xe-d-2014-diesel-.jpg,540,720,licensePlate,183,340,356,389
9ea92991-8fdf-4b46-aea1-bf08ecff247c___new_1107433d1373284570-my-modded-skoda-rapid-now-166-bhp-351-nm-119-whp-per-tonne-hdr_00005_normal.jpg,500,355,licensePlate,63,230,245,272
AN10.jpg,272,363,licensePlate,108,165,168,183
ML36.jpg,272,363,licensePlate,115,226,178,245
UP29.jpg,272,605,licensePlate,78,308,172,332
GJ5.jpg,272,350,licensePlate,87,263,179,289
SK8.jpg,272,363,licensePlate,31,186,100,224
AP40.jpg,272,363,licensePlate,74,231,172,256
UP11.jpg,272,363,licensePlate,85,257,175,276
89d26be7-258a-4470-b0fe-d1df57b20d55___new_Skoda-Octavia-5.jpg,586,331,licensePlate,182,204,250,231
GJ26.jpg,272,333,licensePlate,82,261,182,285
acd85f93-544d-494e-b2f3-2d445937bb0b___new_1431956d1446017445-number-plates-merchandise-canvas-ink-gurgaon-edit-closed-thumb_img_4418_1024.jpg,474,354,licensePlate,122,122,402,208
AS24.jpg,272,539,licensePlate,85,340,187,368
CG18.jpg,272,363,licensePlate,105,250,219,290
JH15.jpg,272,204,licensePlate,90,125,180,147
48.jpg,1024,682,licensePlate,401,430,587,475
AS16.jpg,271,325,licensePlate,80,239,174,262
KA4.jpg,271,558,licensePlate,62,341,180,373
BR11.jpg,272,363,licensePlate,75,208,142,226
GJ7.jpg,272,204,licensePlate,109,132,190,153
PB18.jpg,272,204,licensePlate,112,156,189,176
PB20.jpg,272,256,licensePlate,103,162,168,179
36.jpg,850,681,licensePlate,332,266,537,324
GJ2.jpg,272,484,licensePlate,85,181,183,218
JH8.jpg,272,482,licensePlate,101,266,176,283
AR8.jpg,272,592,licensePlate,29,296,80,318
AP24.jpg,272,363,licensePlate,86,260,186,287
HP12.jpg,272,363,licensePlate,69,247,147,292
AR1.jpg,272,153,licensePlate,98,109,159,123
MH8.jpg,272,204,licensePlate,103,152,175,174
KA19.jpg,272,247,licensePlate,90,157,178,177
DL13.jpg,272,363,licensePlate,90,232,180,258
HR9.jpg,272,315,licensePlate,102,207,175,226
ML39.jpg,272,204,licensePlate,128,117,197,136
5c85a40f-ce81-44b4-82b2-dfdac281217d___new_Skoda-Octavia-1.8-TSI-5.jpg,500,332,licensePlate,180,214,298,240
DL27.jpg,272,589,licensePlate,86,372,198,405
WB2.jpg,272,606,licensePlate,82,418,190,445
AR7.jpg,272,154,licensePlate,86,56,165,75
AS5.jpg,272,575,licensePlate,89,314,199,344
127.jpg,640,555,licensePlate,448,278,638,345
JH9.jpg,272,153,licensePlate,111,137,171,153
PB6.jpg,271,331,licensePlate,95,258,207,289
AN4.jpg,272,363,licensePlate,80,227,158,249
SK6.jpg,272,484,licensePlate,95,255,184,282
b9467810-4022-4cf5-87e7-fed0d63c8e2f___new_1658240d1500548920-close-look-2017-skoda-octavia-facelift-hands-free-parking-front-bumper.jpg,500,332,licensePlate,164,132,339,175
145.jpg,500,376,licensePlate,100,178,431,271
OD11.jpg,272,363,licensePlate,164,248,220,268
BR3.jpg,272,363,licensePlate,107,213,183,230
CG17.jpg,272,204,licensePlate,103,121,156,136
CH1.jpg,272,174,licensePlate,30,128,72,147
AR11.jpg,272,597,licensePlate,23,406,225,453
HR3.jpg,272,204,licensePlate,95,131,190,159
RJ5.jpg,272,287,licensePlate,89,201,184,226
PY8.jpg,272,568,licensePlate,97,397,212,428
225.jpg,229,140,licensePlate,37,51,181,86
a2d49f53-4121-4627-b5d9-069f8b2f8490___840256171_1_1080x720_maruti-suzuki-wagon-r-vxi-with-abs-minor-2014-petrol-erode.jpg,371,396,licensePlate,104,224,245,262
85d7e25d-5aa1-4e5f-9c4e-4e671f14ddbe___77cca4b6f3864b3928824a030ba101d2.jpg,736,736,licensePlate,172,512,322,559
42.jpg,518,458,licensePlate,156,235,326,285
car-wbs-HR11F7575_00000.jpg,540,720,licensePlate,186,338,354,387
DL7.jpg,272,305,licensePlate,96,213,174,230
65e2825e-943f-48a3-a4e2-7e81d649ace2___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-terrano-L.jpg,660,440,licensePlate,133,259,249,301
DN7.jpg,272,585,licensePlate,105,360,181,386
c41652d9-19ae-4a7d-8423-230340ac30bc___Skoda_Laura_DSG_Long_Term_Review-125.jpg,1024,685,licensePlate,389,447,597,501
3f677265-d5fa-439f-be23-feaacce22c49___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_848126147_2_1080x720_nissan-terrano-xl-d-plus-2014-diesel-upload-photos.jpg,404,720,licensePlate,137,240,263,266
OD9.jpg,272,363,licensePlate,101,227,197,251
car-wbs-GJ05JH2501_00000.jpg,404,720,licensePlate,131,233,265,275
KA9.jpg,272,363,licensePlate,98,258,171,277
HP21.jpg,272,544,licensePlate,75,289,174,330
4434b404-dd10-4150-b226-b76b6ef95e43___new_224489195_8_1000x700_skoda-superb-2010-.jpg,397,247,licensePlate,132,154,313,210
209.jpg,500,358,licensePlate,155,203,371,258
07bd977e-d578-49a2-b345-7cee5a4db6bf___new_1031520d1356604430-skoda-rapid-joins-family-edit-sold-wp_000281.jpg,500,358,licensePlate,160,209,364,251
KL5.jpg,272,233,licensePlate,98,157,164,173
MP11.jpg,272,292,licensePlate,89,201,189,228
GJ1.jpg,264,469,licensePlate,39,283,116,324
JK12.jpg,268,328,licensePlate,104,238,184,260
OD18.jpg,181,153,licensePlate,61,121,132,135
165.jpg,650,493,licensePlate,248,379,422,417
DL10.jpg,272,363,licensePlate,96,213,162,230
car-wbs-KA04MN3622_00000.jpg,552,552,licensePlate,196,376,372,417
142.jpg,500,274,licensePlate,143,128,376,191
GJ13.jpg,272,204,licensePlate,94,143,183,164
UP16.jpg,272,546,licensePlate,72,292,155,325
07e787a7-6cc3-482c-9ce5-f0ce115b47f1___new_VW-Polo-GT-TSI-badges-on-the-boot-lid.jpg,395,147,licensePlate,29,32,341,104
JK3.jpg,272,204,licensePlate,102,167,175,188
7f768bfc-4c86-4fff-932d-c9871a82dce5___1431955d1446017445-number-plates-merchandise-canvas-ink-gurgaon-edit-closed-thumb_img_4422_1024.jpg,768,1024,licensePlate,247,511,475,568
GA6.jpg,272,604,licensePlate,89,341,189,364
HR2.jpg,272,204,licensePlate,108,135,186,155
214.jpg,509,290,licensePlate,116,80,384,225
UK4.jpg,272,606,licensePlate,87,346,182,372
MH22.jpg,272,127,licensePlate,104,83,153,95
MN6.jpg,272,363,licensePlate,81,240,162,263
c02b3989-8334-4cf7-b69c-bcd177e209d4___mqdefault.jpg,320,180,licensePlate,95,19,227,59
TN1.jpg,272,363,licensePlate,104,220,167,238
ML19.jpg,272,483,licensePlate,101,299,192,319
DN1.jpg,272,363,licensePlate,93,206,177,226
BR8.jpg,272,153,licensePlate,98,130,163,146
ML29.jpg,271,160,licensePlate,110,69,192,88
AR4.jpg,272,327,licensePlate,91,268,194,290
HP5.jpg,272,363,licensePlate,81,183,179,206
WB25.jpg,272,172,licensePlate,15,116,67,139
AP30.jpg,272,483,licensePlate,89,276,176,294
MH24.jpg,272,229,licensePlate,89,171,181,191
56b46df3-223c-42c8-a6bf-e95e5bac29cc___9214a754343030395508e104d7948167_large.jpg,539,564,licensePlate,132,429,368,488
HR14.jpg,272,482,licensePlate,78,263,191,293
150.jpg,506,407,licensePlate,186,263,338,304
139.jpg,450,417,licensePlate,134,307,300,353
10c96324-3452-43e2-aa68-c8ae7d3c1b6e___844874771_1_1080x720_maruti-suzuki-wagon-r-vxi-bs-iii-2014-petrol-.jpg,500,457,licensePlate,138,251,350,302
UP21.jpg,272,604,licensePlate,99,286,195,321
CH4.jpg,272,259,licensePlate,94,192,193,221
DL16.jpg,272,484,licensePlate,85,225,170,244
WB5.jpg,272,363,licensePlate,102,256,189,282
AS23.jpg,272,153,licensePlate,81,75,182,105
143.jpg,800,485,licensePlate,633,329,740,392
PY1.jpg,272,363,licensePlate,91,281,177,300
HR4.jpg,272,300,licensePlate,95,217,191,244
5b49ae32-c799-45e3-b139-9c56acf6370d___2014-Volkswagen-Polo-Review.jpg,1024,682,licensePlate,406,430,583,467
PY2.jpg,269,333,licensePlate,89,263,195,287
219.jpg,500,274,licensePlate,169,115,387,191
65.jpg,305,274,licensePlate,71,145,164,177
27a88c24-0bf2-48b0-98a8-fa396e951045___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_7T4G0491-e1376988169395-1024x577.jpg,1024,577,licensePlate,588,290,696,339
PB22.jpg,272,204,licensePlate,101,146,192,168
134.jpg,500,415,licensePlate,202,289,339,352
9f7c7dce-f9c9-4c95-a053-8f16e6e99466___new_new-maruti-alto-k10-2_625x300_41414071192.jpg,424,249,licensePlate,144,167,314,203
KL7.jpg,272,204,licensePlate,110,132,166,149
GA12.jpg,272,272,licensePlate,96,182,174,206
ML27.jpg,272,363,licensePlate,112,208,181,226
b78259be-7ef5-4499-b9a2-2b8a37660e8b___Maruti-Suzuki-Celerio-Front-Number-Plates-Design.jpg,960,720,licensePlate,317,278,702,378
UK3.jpg,272,604,licensePlate,90,303,178,327
JK13.jpg,272,257,licensePlate,85,172,190,199
MP3.jpg,272,363,licensePlate,92,203,170,224
car-wbs-AP02BP2454_00000.jpg,660,432,licensePlate,231,189,363,222
00b42b2c-f193-4863-b92c-0245cbc816da___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano-Petrol-Review-Images-Black-Front-Angle.jpg,1280,853,licensePlate,182,574,292,654
car-wbs-HR696969_00000.jpg,551,455,licensePlate,230,252,432,307
CH3.jpg,272,363,licensePlate,53,268,148,295
JK8.jpg,269,333,licensePlate,94,249,189,273
8625b831-13a1-4b7d-9466-826cd6d36c67___1304650d1414861991-number-plates-merchandise-canvas-ink-gurgaon-edit-closed-10471269_1537317779842156_5063668061078329632_n.jpg,774,642,licensePlate,278,348,511,412
GA11.jpg,271,495,licensePlate,38,326,98,367
141.jpg,389,267,licensePlate,224,160,313,186
AP44.jpg,272,363,licensePlate,92,251,166,270
SK4.jpg,272,363,licensePlate,185,272,253,306
CH6.jpg,272,204,licensePlate,107,149,179,167
684f079f-6085-420c-8e4e-e1aed270fc05___Toyota-Fortuner-Number-Plates-Design.jpg,1250,703,licensePlate,539,387,774,466
135.jpg,602,339,licensePlate,120,164,247,203
TS10.jpg,272,605,licensePlate,81,295,190,325
DL18.jpg,272,363,licensePlate,94,213,173,235
71.jpg,446,282,licensePlate,173,226,294,255
OD6.jpg,271,545,licensePlate,96,329,181,357
JK18.jpg,272,604,licensePlate,92,359,166,379
TS1.jpg,272,363,licensePlate,87,265,186,289
DL6.jpg,272,403,licensePlate,85,197,183,227
ML20.jpg,272,363,licensePlate,126,253,207,272
AP26.jpg,272,213,licensePlate,97,46,179,65
HR20.jpg,272,363,licensePlate,99,235,192,256
72.jpg,500,349,licensePlate,158,258,334,303
ab573806-1da7-4ccf-93c8-6082e0cc15c3___1107433d1373284570-my-modded-skoda-rapid-now-166-bhp-351-nm-119-whp-per-tonne-hdr_00005_normal.jpg,1569,1119,licensePlate,630,510,906,587
MN4.jpg,272,87,licensePlate,102,8,161,23
PY4.jpg,272,128,licensePlate,89,88,182,109
CH10.jpg,272,503,licensePlate,79,297,180,323
4eb236a3-6547-4103-b46f-3756d21128a9___06-Sanjay-Dutt.jpg,494,449,licensePlate,86,392,255,445
TN9.jpg,272,586,licensePlate,84,277,174,300
MH18.jpg,272,544,licensePlate,99,313,168,338
254b647f-4cb3-46c3-a206-4e70041f4c78___speedex-number-plates-nandanam-chennai-car-number-plate-dealers-33nu2i6.jpg,350,263,licensePlate,116,82,222,113
JK20.jpg,272,363,licensePlate,2,215,74,255
car-wbs-HR26BA8008_00000.jpg,250,166,licensePlate,6,30,202,139
car-wbs-KL10AV6633_00000.jpg,959,693,licensePlate,305,428,678,540
MH16.jpg,272,327,licensePlate,105,243,173,264
BR9.jpg,272,363,licensePlate,166,220,220,242
DL3.jpg,272,484,licensePlate,114,287,196,310
NL2.jpg,271,333,licensePlate,76,300,182,333
9.jpg,1569,1119,licensePlate,643,520,891,586
car-wbs-KL01CA2555_00000.jpg,500,268,licensePlate,224,117,424,176
WB23.jpg,272,216,licensePlate,91,141,183,164
ba457a81-cf10-4879-8e8f-3a0a8d10689a___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_hqdefault.jpg,480,360,licensePlate,179,200,283,226
ML22.jpg,272,363,licensePlate,101,192,167,214
PB9.jpg,272,363,licensePlate,101,230,174,248
PY9.jpg,272,363,licensePlate,96,253,175,274
OD26.jpg,272,363,licensePlate,103,187,202,213
153.jpg,350,467,licensePlate,119,264,228,293
AS6.jpg,204,204,licensePlate,13,153,70,177
DL2.jpg,272,204,licensePlate,97,112,173,132
car-wbs-KA29Z999_00000.jpg,500,333,licensePlate,142,222,344,267
TS13.jpg,272,363,licensePlate,82,231,204,266
WB1.jpg,272,245,licensePlate,159,111,225,143
OD10.jpg,272,363,licensePlate,86,243,183,264
HR11.jpg,270,331,licensePlate,88,248,200,276
JK10.jpg,272,204,licensePlate,105,166,191,189
114.jpg,570,400,licensePlate,12,130,447,273
car-wbs-KL01AX8000_00000.jpg,397,247,licensePlate,139,157,308,206
JK7.jpg,272,363,licensePlate,137,230,221,256
59a40238-6b01-4bb9-9faf-3b595e67bcb3___3d-font-number-plate-500x500.jpg,446,282,licensePlate,172,226,295,257
JK11.jpg,272,593,licensePlate,89,337,171,367
GJ17.jpg,272,204,licensePlate,97,143,184,166
HP20.jpg,153,272,licensePlate,43,155,102,177
147.jpg,600,337,licensePlate,196,133,357,179
HR13.jpg,272,363,licensePlate,98,245,189,266
WB9.jpg,272,366,licensePlate,89,202,156,224
3fd93f90-f778-4f14-8b0f-67dd0be88a06___561644d1308248087-beware-fake-registration-numbers-imported-cars-proof-pg-3-257491_10150223034216705_685851704_7325894_6829197_o.jpg,403,444,licensePlate,82,209,174,251
9cad4b47-6c7b-4e30-ab55-b7fa040beb56___135717d1400912281-skoda-rapid-1-6tdi-cr-mt-elegance-ultima-candy-white-white-monster-_mg_2993comp.jpg,468,366,licensePlate,67,228,174,260
HR21.jpg,272,153,licensePlate,96,108,168,126
5cbd7465-ad12-4e6b-8eaf-d7056c3852f8___New-2018-Maruti-Suzuki-Swift-radiator-grille-600x398.jpg,600,398,licensePlate,342,244,492,289
MH15.jpg,272,363,licensePlate,62,228,177,259
7.jpg,551,455,licensePlate,230,256,431,305
GJ23.jpg,272,204,licensePlate,114,115,178,131
TN8.jpg,272,230,licensePlate,84,69,174,95
8b9e7112-9149-48fb-b8e8-c3e89cce5af0___1074650_10201043987997310_227646612_o.jpg,551,455,licensePlate,230,252,429,307
23d775eb-842f-4f57-ad7a-affafa21660a___215453-new-2016-maruti-ertiga-granite-grey-zdi-shvs-highway-champion-img_8168.jpg,547,546,licensePlate,96,274,304,374
163.jpg,320,180,licensePlate,93,17,228,55
JH14.jpg,272,364,licensePlate,98,275,184,296
56.jpg,500,269,licensePlate,284,182,428,236
GJ22.jpg,272,204,licensePlate,111,114,180,132
422aaf6f-dd4a-450f-ac6b-65966ab512d0___1431956d1446017445-number-plates-merchandise-canvas-ink-gurgaon-edit-closed-thumb_img_4418_1024.jpg,768,1024,licensePlate,288,416,573,497
b117ba53-d563-49c2-806b-343666616815___new_Maruti-Suzuki-recalls-75419-Baleno-cars-1961-DZire-cars-only-AGS-variant-Motown-India-Bureau-2-810.jpg,317,215,licensePlate,118,114,218,148
HP1.jpg,272,363,licensePlate,119,227,182,242
DN8.jpg,272,484,licensePlate,53,269,139,292
0c9ebe94-827d-4c74-9950-6816e70d1bab___IMG_8883.jpg,500,333,licensePlate,186,116,322,147
AS8.jpg,272,363,licensePlate,92,241,168,260
MP7.jpg,272,484,licensePlate,94,226,187,256
KA2.jpg,272,204,licensePlate,107,132,172,151
PY12.jpg,272,204,licensePlate,118,162,184,184
98.jpg,350,196,licensePlate,129,130,210,157
LA1.jpg,272,363,licensePlate,77,181,148,205
SK3.jpg,272,363,licensePlate,101,235,188,257
BR16.jpg,272,363,licensePlate,38,254,114,293
22.jpg,802,615,licensePlate,274,2,500,58
car-wbs-HR26DA2330_00000.jpg,505,343,licensePlate,22,208,146,251
MH25.jpg,272,363,licensePlate,86,264,182,285
115.jpg,557,520,licensePlate,192,360,386,410
DL25.jpg,272,204,licensePlate,123,146,186,167
ae0bb069-0e7e-412a-9473-e8e0d4041cbc___135718d1400912281-skoda-rapid-1-6tdi-cr-mt-elegance-ultima-candy-white-white-monster-_mg_3000comp.jpg,492,393,licensePlate,339,194,425,227
202.jpg,630,353,licensePlate,249,196,374,230
92.jpg,1000,562,licensePlate,626,277,762,358
MH11.jpg,272,363,licensePlate,108,192,161,205
MH3.jpg,272,363,licensePlate,98,232,171,251
133.jpg,647,404,licensePlate,202,215,294,242
PB17.jpg,272,204,licensePlate,78,155,173,183
KA23.jpg,272,363,licensePlate,104,237,161,251
PB19.jpg,272,204,licensePlate,109,149,174,165
HP8.jpg,272,363,licensePlate,99,165,183,192
39.jpg,1632,918,licensePlate,793,475,905,521
WB18.jpg,272,364,licensePlate,71,231,175,255
UP28.jpg,272,363,licensePlate,93,246,178,266
JK28.jpg,266,332,licensePlate,131,253,219,292
KL3.jpg,272,370,licensePlate,33,214,90,244
PB2.jpg,272,363,licensePlate,106,209,180,226
AP17.jpg,272,590,licensePlate,104,339,182,358
AP29.jpg,269,141,licensePlate,103,1,186,19
2fbe224b-e775-4c74-b975-fd66d2397ef6___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano.jpg,1024,683,licensePlate,710,344,775,369
DL12.jpg,272,363,licensePlate,98,228,189,253
car-wbs-HR26U7501_00000.jpg,700,419,licensePlate,345,183,573,306
car-wbs-DL6CM6683_00000.jpg,700,525,licensePlate,90,331,240,402
car-wbs-HR26BP3543_00000.jpg,330,267,licensePlate,108,144,254,184
AP3.jpg,272,363,licensePlate,167,272,254,322
235.jpg,500,332,licensePlate,178,208,305,243
